keyword,repo,file,url
"extension:ipynb ""University of Indonesia"" in:file",St4rLighr/colab_notebook,3_Enrich_users_profiles_Challenge.ipynb,https://github.com/St4rLighr/colab_notebook/blob/0ac0e03c789d970788900dbc6dce1f104055b9a0/3_Enrich_users_profiles_Challenge.ipynb
"extension:ipynb ""University of Indonesia"" in:file",nrmogh/physician_trajectories,code/deduplication_ai.ipynb,https://github.com/nrmogh/physician_trajectories/blob/20094d1a0e07059a584b612142d46eb98d9b356d/code/deduplication_ai.ipynb
"extension:ipynb ""University of Indonesia"" in:file",olamarujo/le_wagon-python,01- Class/06- Enrich Users Profiles/Enrich Users Profiles Challenge.ipynb,https://github.com/olamarujo/le_wagon-python/blob/feb86fe56bab5d029e03358232563ce88953d177/01-%20Class/06-%20Enrich%20Users%20Profiles/Enrich%20Users%20Profiles%20Challenge.ipynb
"extension:ipynb ""University of Indonesia"" in:file",martinezjorge/Academic-Citation-Scrapers,ResearchGate/Research Gate Web Scraper.ipynb,https://github.com/martinezjorge/Academic-Citation-Scrapers/blob/17fa4bcd8485bec6af7c230f7a72fe8fd57255b2/ResearchGate/Research%20Gate%20Web%20Scraper.ipynb
"extension:ipynb ""University of Indonesia"" in:file",abyoso-hapsoro/past-works,Basic Python/Undergraduate Thesis Concept/Undergraduate Thesis GUI Concept.ipynb,https://github.com/abyoso-hapsoro/past-works/blob/5bc130a066ebb338d61872e34d5fa0c404608e9a/Basic%20Python/Undergraduate%20Thesis%20Concept/Undergraduate%20Thesis%20GUI%20Concept.ipynb
"extension:ipynb ""University of Indonesia"" in:file",Helios109/Verylimitedtoystore,3_Enrich_users_profiles_Challenge.ipynb,https://github.com/Helios109/Verylimitedtoystore/blob/829ccb1a2b79ac7c54498e1fcc25cda65774e2e6/3_Enrich_users_profiles_Challenge.ipynb
"extension:csv ""University of Indonesia"" in:file",hantang/latex-templates,data/thesis.csv,https://github.com/hantang/latex-templates/blob/0865da0395d9f1c4c62c5f9755fb2273492bc065/data/thesis.csv
"extension:csv ""University of Indonesia"" in:file",stopstalk/stopstalk-deployment,private/extras/institute_to_country.csv,https://github.com/stopstalk/stopstalk-deployment/blob/ea34ec2d95b2755f79af163ee354e3e54c285cb9/private/extras/institute_to_country.csv
"extension:csv ""University of Indonesia"" in:file",jjuback/gc-excelviewer,data/University Rankings.csv,https://github.com/jjuback/gc-excelviewer/blob/582ae40fce382b7698228fbc8d7ee2fe74ecdebb/data/University%20Rankings.csv
"extension:csv ""University of Indonesia"" in:file",leoyuholo/learning-vis-tools,tutorial01/lab1/university_rankings.csv,https://github.com/leoyuholo/learning-vis-tools/blob/57da817f446d2842f08085548f5e30677d15493b/tutorial01/lab1/university_rankings.csv
"extension:csv ""University of Indonesia"" in:file",pemiluAPI/pemilu-data,dpr.go.id/old-data/pekerjaan-dpr.csv,https://github.com/pemiluAPI/pemilu-data/blob/c40bfc5248a328e5e623e7888c3f09dd6c274048/dpr.go.id/old-data/pekerjaan-dpr.csv
"extension:csv ""University of Indonesia"" in:file",sjsrey/pysalnarsc19,content/data/participants2018.csv,https://github.com/sjsrey/pysalnarsc19/blob/b3a6decbb53f5567ce51b74868767e007054dbd0/content/data/participants2018.csv
"extension:csv ""University of Indonesia"" in:file",ramaprakoso/analisis-sentimen,data/ahok.csv,https://github.com/ramaprakoso/analisis-sentimen/blob/4b0e3da96695a0cf548c21fd206c91ac060a599f/data/ahok.csv
"extension:csv ""University of Indonesia"" in:file",jsoma/fuzzy_pandas,examples/data/davos-attendees-2019.csv,https://github.com/jsoma/fuzzy_pandas/blob/35c016859bd24b816ca28b39ae520751bd2ec6bd/examples/data/davos-attendees-2019.csv
"extension:csv ""University of Indonesia"" in:file",csmetrics/csmetrics.net,app/data/old_inst_data/inst_alias.csv,https://github.com/csmetrics/csmetrics.net/blob/846fd03fb7d893e017bd71d3dc781aa39bc2641f/app/data/old_inst_data/inst_alias.csv
"extension:csv ""University of Indonesia"" in:file",owid/notebooks,BetterDataDocs/PabloArriagada/EqualDex/historical.csv,https://github.com/owid/notebooks/blob/a733e59eca8c2a2509d5cce0cbf351fda8fcc5b1/BetterDataDocs/PabloArriagada/EqualDex/historical.csv
"extension:csv ""University of Indonesia"" in:file",BoneHorror/EODAIP,db/tech/teams/teams_ino.csv,https://github.com/BoneHorror/EODAIP/blob/662c213782237d099298d4b498633a163e291c44/db/tech/teams/teams_ino.csv
"extension:csv ""University of Indonesia"" in:file",prasertcbs/basic-dataset,world-university-rankings/Word_University_Rank_2020.csv,https://github.com/prasertcbs/basic-dataset/blob/a53613f61acc18b9ff46a5c018336d2f9ba0187b/world-university-rankings/Word_University_Rank_2020.csv
"extension:csv ""University of Indonesia"" in:file",virajbhutada/bi-projects-collection,Global Universities' Success Analysis/data/csv/university.csv,https://github.com/virajbhutada/bi-projects-collection/blob/ee899a822e05377803d0cfa805bfe6a7958bac53/Global%20Universities'%20Success%20Analysis/data/csv/university.csv
"extension:csv ""University of Indonesia"" in:file",ml4health/ml4health.github.io,2021_content/organizer_data/extended_abstracts.csv,https://github.com/ml4health/ml4health.github.io/blob/3f4dbbe30205cd9c3fcf10a0480df2a389f5be9d/2021_content/organizer_data/extended_abstracts.csv
"extension:csv ""University of Indonesia"" in:file",jmcarp/neurotrends,neurotrends/model/data/institutions.csv,https://github.com/jmcarp/neurotrends/blob/724c06f6a31ecfe37780b51038b3367cd501be37/neurotrends/model/data/institutions.csv
"extension:csv ""University of Indonesia"" in:file",jazzpi/fsworld-analysis,data/events/275.csv,https://github.com/jazzpi/fsworld-analysis/blob/11780066d194efb62cab0ca098a3335a2c410e30/data/events/275.csv
"extension:csv ""University of Indonesia"" in:file",OpenClassrooms-Student-Center/Multivariate-Exploratory-Analysis,world_university_rankings_2016.csv,https://github.com/OpenClassrooms-Student-Center/Multivariate-Exploratory-Analysis/blob/ba23e6a22c8135f223ca42962d2af44ed78ce876/world_university_rankings_2016.csv
"extension:csv ""University of Indonesia"" in:file",tavishcode/linkedin_analysis,Connections_redacted.csv,https://github.com/tavishcode/linkedin_analysis/blob/d9d033d7daefd19eceada0a6294fda6763149a50/Connections_redacted.csv
"extension:csv ""University of Indonesia"" in:file",subugoe/r-recipes,openrefs/public_refs.csv,https://github.com/subugoe/r-recipes/blob/f1f33247598e97cb1fa0b65d790f73b4fd3a9700/openrefs/public_refs.csv
"extension:csv ""University of Indonesia"" in:file",um-perez-alvaro/Data-Science-Practice,Data/universities_2016.csv,https://github.com/um-perez-alvaro/Data-Science-Practice/blob/de0121443e4f3ee59eb34e7700540284ccd96048/Data/universities_2016.csv
"extension:csv ""University of Indonesia"" in:file",MuckRock/TodayInCIA,csv/04-29.csv,https://github.com/MuckRock/TodayInCIA/blob/eb1ce44031a35d2a640b067abe7784c211903d93/csv/04-29.csv
"extension:csv ""University of Indonesia"" in:file",aronbrand/llm-workshop,cities.csv,https://github.com/aronbrand/llm-workshop/blob/d17e76482dd0e1c7740667f60cf02b30821c0085/cities.csv
"extension:csv ""University of Indonesia"" in:file",taltal-ddj/taltal,taltal_raw/education_univ_mf/times_2019.csv,https://github.com/taltal-ddj/taltal/blob/44f9d70b80bd56e12c894d7bfef8e1f9fe77159b/taltal_raw/education_univ_mf/times_2019.csv
"extension:csv ""University of Indonesia"" in:file",CAIDA/mapkit-cti-code,PAM-Paper-Results/CTI/origin/ID.csv,https://github.com/CAIDA/mapkit-cti-code/blob/1a0ce9ee3347f4cf301ec18d13e06e9239893ea3/PAM-Paper-Results/CTI/origin/ID.csv
"extension:csv ""University of Indonesia"" in:file",HKUSTDial/StatQA,Data/Origin Dataset/University Rank Dataset.csv,https://github.com/HKUSTDial/StatQA/blob/3d5f6b5b6926600dc952f39d79dfdef82999aeeb/Data/Origin%20Dataset/University%20Rank%20Dataset.csv
"extension:csv ""University of Indonesia"" in:file",COVID-19-CTI-LEAGUE/PRIVATE_Medical_infra_vuln,VULN_STREAM_FIREHOSE/ID/VSF-ID-2020-03-25.csv,https://github.com/COVID-19-CTI-LEAGUE/PRIVATE_Medical_infra_vuln/blob/ec7a19be746216ad572c5bb3f3a7c33b13039f06/VULN_STREAM_FIREHOSE/ID/VSF-ID-2020-03-25.csv
"extension:csv ""University of Indonesia"" in:file",mcguinlu/COVID_suicide_living,data/results/2022-02-18_results.csv,https://github.com/mcguinlu/COVID_suicide_living/blob/a19946f6a8aae3e796482fb4daa4c5cffd2b480d/data/results/2022-02-18_results.csv
"extension:csv ""University of Indonesia"" in:file",furkanbk/BDM-P1,data/scholarly/criminal_authors.csv,https://github.com/furkanbk/BDM-P1/blob/b0e697dde65baab354dddf324982fc36c3a8e05d/data/scholarly/criminal_authors.csv
"extension:csv ""University of Indonesia"" in:file",IQSS/dataverse-helper-scripts,src/ezid_update/input/bad_links.csv,https://github.com/IQSS/dataverse-helper-scripts/blob/b7fb082c76794c363e46add7386a8de575a73341/src/ezid_update/input/bad_links.csv
